FlightRecord,IsDepDelayed
27316,NO
18320,NO
25735,YES
7191,YES
8959,YES
17797,YES
11067,YES
2340,NO
30443,YES
32740,NO
32329,YES
17725,YES
41345,YES
23929,YES
49,YES
7868,NO
43771,YES
420,NO
22965,YES
19199,YES
29526,NO
33621,YES
30273,YES
42045,YES
37243,YES
24829,YES
2710,NO
4048,NO
7045,YES
23203,YES
16512,NO
16480,NO
26383,YES
15356,NO
6758,NO
17190,NO
23795,YES
35369,YES
23493,YES
11051,YES
31400,NO
40277,YES
37190,NO
43476,NO
19021,YES
18380,NO
4061,YES
21381,YES
6771,YES
36625,YES
43485,YES
43069,YES
43457,YES
24168,NO
13787,YES
14864,NO
31438,NO
40368,NO
30864,NO
40576,NO
13163,YES
3541,YES
43202,NO
1480,NO
35715,YES
5004,NO
7892,NO
6406,NO
40819,YES
25613,YES
28333,YES
17414,NO
8742,NO
32180,NO
2681,YES
7630,NO
33602,NO
22662,NO
24497,YES
41633,YES
1869,YES
29392,NO
1588,NO
33274,NO
3758,NO
38495,YES
37697,YES
32777,YES
32275,YES
41414,NO
34466,NO
4324,NO
23863,YES
1849,YES
2269,YES
25448,NO
7291,YES
5357,YES
24313,YES
25890,NO
13765,YES
40612,NO
29208,NO
5146,NO
21037,YES
864,NO
20409,YES
10935,YES
20026,NO
18593,YES
14190,NO
9868,NO
28507,YES
12577,YES
14918,NO
43026,NO
20041,YES
36467,YES
9907,YES
36489,YES
42552,NO
14497,YES
12990,NO
6143,YES
5037,YES
26067,YES
28861,YES
38016,NO
9619,YES
41093,YES
28066,NO
25832,NO
26457,YES
18659,YES
25740,NO
39142,NO
39899,YES
6153,YES
24037,YES
42203,YES
21577,YES
15077,YES
12129,YES
18046,NO
34956,NO
39016,NO
41021,YES
2063,YES
34892,NO
16451,YES
28775,YES
9062,NO
7529,YES
27365,YES
16385,YES
4587,YES
6861,YES
28800,NO
14991,YES
27158,NO
2330,NO
15169,YES
13276,NO
23306,NO
2788,NO
18206,NO
24850,NO
41330,NO
410,NO
24179,YES
23684,NO
25780,NO
24001,YES
26612,NO
18533,YES
33588,NO
19545,YES
36957,YES
772,NO
43900,NO
20528,NO
22272,NO
21599,YES
36799,YES
43138,NO
35483,YES
1003,YES
20473,YES
22754,NO
25915,YES
21478,NO
19288,NO
5338,NO
16376,NO
42379,YES
41798,NO
38524,NO
37663,YES
34744,NO
39376,NO
3567,YES
16508,NO
35599,YES
38283,YES
16785,YES
32596,NO
6361,YES
11482,NO
1068,NO
28103,YES
2262,NO
16699,YES
9605,YES
1111,YES
31460,NO
34344,NO
31348,NO
28569,YES
12110,NO
6282,NO
26150,NO
11707,YES
31634,NO
8064,NO
20202,NO
25610,NO
21116,NO
20349,YES
21426,NO
32629,YES
17854,NO
4915,YES
34083,YES
35233,YES
38354,NO
5002,NO
22300,NO
436,NO
29724,NO
6117,YES
1736,NO
18965,YES
24123,YES
27979,YES
40782,NO
39929,YES
27371,YES
19480,NO
14840,NO
40400,NO
40127,YES
4530,NO
19615,YES
33915,YES
12311,YES
1540,NO
27387,YES
27839,YES
2960,NO
26105,YES
16413,YES
21215,YES
35270,NO
11861,YES
30129,YES
2703,YES
18089,YES
35211,YES
29211,YES
22501,YES
35899,YES
2053,YES
4767,YES
3721,YES
21694,NO
10613,YES
2406,NO
30321,YES
17778,NO
13477,YES
17431,YES
750,NO
36018,NO
28019,YES
20774,NO
7093,YES
5188,NO
14313,YES
19086,NO
18905,YES
26883,YES
32584,NO
9068,NO
40882,NO
29822,NO
3850,NO
14636,NO
39008,NO
25564,NO
13498,NO
6035,YES
1305,YES
11168,NO
5378,NO
2954,NO
36086,NO
9723,YES
36434,NO
34281,YES
4841,YES
6473,YES
40462,NO
1317,YES
12812,NO
21105,YES
18286,NO
36209,YES
18853,YES
5235,YES
6829,YES
24115,YES
24690,NO
34772,NO
748,NO
43815,YES
3041,YES
20011,YES
26999,YES
4828,NO
17715,YES
30220,NO
23391,YES
30,NO
10306,NO
26825,YES
25088,NO
19341,YES
32689,YES
5545,YES
14950,NO
26989,YES
13283,YES
13287,YES
14858,NO
25984,NO
27863,YES
9657,YES
10123,YES
25034,NO
9905,YES
22396,NO
2955,YES
39983,YES
31853,YES
31820,NO
16710,NO
24630,NO
35269,YES
7061,YES
14239,YES
18893,YES
41596,NO
15854,NO
11103,YES
4771,YES
31421,YES
31280,NO
3082,NO
15167,YES
43139,YES
39860,NO
16249,YES
20499,YES
32938,NO
34503,YES
32099,YES
42167,YES
26734,NO
36214,NO
30737,YES
13052,NO
33760,NO
25350,NO
24341,YES
2079,YES
3579,YES
23568,NO
6177,YES
16670,NO
7104,NO
21,YES
34276,NO
16822,NO
25698,NO
29968,NO
13735,YES
29290,NO
38387,YES
23193,YES
43647,YES
32173,YES
37470,NO
31311,YES
38239,YES
24939,YES
359,YES
22099,YES
5657,YES
42008,NO
27061,YES
36910,NO
36802,NO
35510,NO
38729,YES
3440,NO
7182,NO
28319,YES
29240,NO
7862,NO
43524,NO
32808,NO
9813,YES
26314,NO
14066,NO
8733,YES
28698,NO
1700,NO
34229,YES
2372,NO
2446,NO
37296,NO
40739,YES
5906,NO
8519,YES
132,NO
9399,YES
9825,YES
7327,YES
31018,NO
43237,YES
38940,NO
1940,NO
31155,YES
39420,NO
30954,NO
17699,YES
16444,NO
39497,YES
37698,NO
38087,YES
31222,NO
13549,YES
33734,NO
15927,YES
14687,YES
21073,YES
16437,YES
13049,YES
41477,YES
27864,NO
33582,NO
315,YES
21001,YES
37277,YES
15045,YES
20019,YES
5012,NO
34318,NO
34775,YES
35769,YES
30933,YES
40715,YES
9700,NO
25251,YES
4606,NO
1922,NO
31032,NO
40651,YES
37182,NO
32303,YES
22335,YES
19777,YES
36602,NO
9316,NO
7279,YES
32826,NO
4901,YES
28191,YES
22989,YES
16715,YES
11951,YES
32516,NO
29144,NO
7818,NO
30161,YES
12026,NO
26567,YES
22181,YES
43914,NO
25797,YES
37787,YES
23798,NO
14568,NO
3377,YES
24507,YES
5532,NO
33936,NO
29514,NO
31092,NO
2323,YES
30324,NO
16073,YES
37460,NO
26795,YES
36831,YES
18700,NO
8660,NO
23450,NO
37356,NO
27631,YES
10610,NO
22457,YES
13771,YES
37610,NO
43310,NO
5599,YES
30457,YES
20771,YES
28831,YES
41524,NO
29656,NO
5066,NO
41219,YES
41606,NO
41568,NO
43265,YES
43187,YES
30918,NO
6695,YES
28435,YES
10452,NO
13611,YES
2371,YES
3414,NO
21539,YES
16746,NO
22388,NO
6428,NO
38135,YES
21931,YES
1644,NO
37230,NO
25852,NO
39981,YES
29477,YES
20407,YES
33364,NO
23828,NO
31738,NO
25763,YES
20372,NO
21074,NO
3159,YES
11302,NO
8446,NO
25311,YES
41194,NO
15806,NO
16118,NO
40059,YES
36110,NO
10453,YES
13161,YES
33559,YES
23085,YES
10806,NO
8104,NO
19542,NO
17073,YES
11217,YES
2410,NO
11306,NO
16253,YES
24451,YES
6572,NO
3272,NO
15127,YES
27377,YES
146,NO
6064,NO
38523,YES
14683,YES
23127,YES
5165,YES
39098,NO
36553,YES
19242,NO
34069,YES
14863,YES
41679,YES
23614,NO
22328,NO
2863,YES
29213,YES
19860,NO
13433,YES
29792,NO
31590,NO
23480,NO
43209,YES
40787,YES
29021,YES
3523,YES
9896,NO
22332,NO
25781,YES
18517,YES
28392,NO
23933,YES
23424,NO
17848,NO
11129,YES
13718,NO
10828,NO
27399,YES
15670,NO
23107,YES
18168,NO
27581,YES
34039,YES
28414,NO
1243,YES
17981,YES
7490,NO
5289,YES
21242,NO
8295,YES
860,NO
40793,YES
23270,NO
25468,NO
21204,NO
23664,NO
7309,YES
28468,NO
31282,NO
19267,YES
3020,NO
22997,YES
16825,YES
35109,YES
41368,NO
16198,NO
27608,NO
6220,NO
30254,NO
23021,YES
4474,NO
37403,YES
20231,YES
6888,NO
3550,NO
33583,YES
14102,NO
12528,NO
32244,NO
24743,YES
26402,NO
20926,NO
13728,NO
22875,YES
4299,YES
4573,YES
25511,YES
28251,YES
5043,YES
26395,YES
43340,NO
38189,YES
14165,YES
3383,YES
25730,NO
11364,NO
16956,NO
24942,NO
10972,NO
18575,YES
41454,NO
15742,NO
4026,NO
19121,YES
35710,NO
25335,YES
27003,YES
680,NO
41563,YES
18297,YES
30643,YES
2029,YES
22773,YES
5721,YES
25600,NO
43573,YES
30395,YES
4854,NO
10059,YES
21071,YES
3711,YES
21619,YES
14637,YES
41662,NO
5980,NO
20425,YES
37753,YES
3792,NO
18546,NO
26517,YES
9353,YES
7031,YES
25659,YES
23766,NO
21021,YES
20466,NO
3659,YES
15033,YES
26090,NO
38837,YES
29461,YES
35979,YES
39053,YES
14763,YES
8153,YES
28702,NO
23899,YES
14410,NO
20021,YES
28968,NO
38960,NO
37101,YES
31619,YES
34805,YES
2700,NO
28929,YES
31154,NO
17915,YES
13948,NO
7787,YES
29036,NO
39535,YES
11706,NO
17664,NO
4944,NO
20249,YES
15351,YES
8101,YES
24928,NO
13737,YES
37862,NO
10174,NO
31578,NO
10750,NO
13699,YES
5306,NO
24113,YES
7381,YES
35721,YES
22475,YES
38716,NO
42470,NO
35106,NO
34727,YES
43570,NO
22060,NO
5794,NO
1885,YES
14302,NO
11335,YES
35011,YES
42855,YES
29050,NO
30667,YES
13855,YES
29931,YES
16678,NO
33040,NO
21773,YES
35752,NO
28481,YES
9216,NO
23826,NO
10818,NO
20655,YES
33198,NO
35459,YES
1656,NO
40110,NO
14498,NO
39168,NO
14123,YES
6878,NO
19397,YES
13798,NO
36719,YES
40642,NO
19796,NO
28995,YES
2765,YES
42539,YES
16368,NO
37924,NO
2915,YES
26701,YES
35145,YES
28722,NO
29266,NO
32136,NO
32556,NO
43662,NO
31399,YES
633,YES
18319,YES
24538,NO
40836,NO
18506,NO
33684,NO
23043,YES
20967,YES
41736,NO
43307,YES
41281,YES
2028,NO
14839,YES
17524,NO
35517,YES
26852,NO
37650,NO
23547,YES
39487,YES
6574,NO
26681,YES
23567,YES
8027,YES
7138,NO
41302,NO
26628,NO
3553,YES
17909,YES
31907,YES
18568,NO
42437,YES
16537,YES
14740,NO
34456,NO
38398,NO
39427,YES
30936,NO
2843,YES
29873,YES
9696,NO
24112,NO
22563,YES
35583,YES
31232,NO
20836,NO
6628,NO
477,YES
13646,NO
7689,YES
21693,YES
21198,NO
19838,NO
627,YES
16284,NO
32606,NO
10312,NO
15908,NO
34841,YES
27200,NO
16779,YES
33283,YES
22891,YES
18470,NO
8191,YES
38556,NO
32718,NO
6691,YES
40280,NO
35552,NO
3942,NO
8766,NO
37842,NO
9378,NO
38048,NO
28238,NO
37737,YES
16232,NO
30729,YES
502,NO
8077,YES
14472,NO
22018,NO
13114,NO
6981,YES
15452,NO
17629,YES
10163,YES
36554,NO
14884,NO
2600,NO
25853,YES
24625,YES
19940,NO
21359,YES
19844,NO
24879,YES
36252,NO
41407,YES
42962,NO
20280,NO
25134,NO
794,NO
17250,NO
3465,YES
27028,NO
7002,NO
13415,YES
18604,NO
16063,YES
22668,NO
36372,NO
2082,NO
41730,NO
6823,YES
29992,NO
37283,YES
34526,NO
10094,NO
23776,NO
30966,NO
4880,NO
3105,YES
37538,NO
31196,NO
197,YES
13623,YES
38129,YES
14642,NO
41595,YES
1556,NO
29122,NO
36171,YES
15684,NO
35244,NO
38006,NO
30981,YES
40102,NO
18052,NO
25451,YES
37135,YES
8177,YES
36378,NO
8398,NO
25213,YES
13973,YES
15531,YES
5313,YES
16465,YES
12585,YES
10893,YES
8712,NO
28430,NO
7282,NO
38724,NO
31283,YES
21150,NO
20753,YES
23998,NO
21548,NO
36193,YES
20679,YES
2463,YES
36715,YES
10476,NO
31113,YES
977,YES
31812,NO
12512,NO
1543,YES
9881,YES
19184,NO
12879,YES
9040,NO
30958,NO
21604,NO
37271,YES
40873,YES
7590,NO
2952,NO
33738,NO
19410,NO
9065,YES
36837,YES
1153,YES
28767,YES
39698,NO
41584,NO
30012,NO
19346,NO
10911,YES
34611,YES
14187,YES
33848,NO
9450,NO
37746,NO
25919,YES
9945,YES
5067,YES
21855,YES
18131,YES
41872,NO
11831,YES
6736,NO
15137,YES
14729,YES
40411,YES
19743,YES
41402,NO
1093,YES
983,YES
9042,NO
2365,YES
4515,YES
23018,NO
40103,YES
30555,YES
6719,YES
25228,NO
15149,YES
5481,YES
21803,YES
38864,NO
23831,YES
30166,NO
24964,NO
21947,YES
33779,YES
13093,YES
12467,YES
39020,NO
9169,YES
6467,YES
33508,NO
6952,NO
9784,NO
15620,NO
43454,NO
41590,NO
29463,YES
9112,NO
2636,NO
40838,NO
27108,NO
6360,NO
37064,NO
37146,NO
39416,NO
13157,YES
34543,YES
27821,YES
27866,NO
7256,NO
16916,NO
23594,NO
60,NO
8821,YES
4315,YES
33326,NO
40359,YES
41949,YES
38471,YES
14849,YES
83,YES
12113,YES
42533,YES
11522,NO
8577,YES
20256,NO
10143,YES
35413,YES
26339,YES
26104,NO
36928,NO
19072,NO
10309,YES
12061,YES
17191,YES
30591,YES
18104,NO
18666,NO
7876,NO
40518,NO
9861,YES
19181,YES
33563,YES
12617,YES
19987,YES
6947,YES
3511,YES
20950,NO
41094,NO
28394,NO
338,NO
39609,YES
10798,NO
30472,NO
19445,YES
29734,NO
731,YES
33808,NO
19320,NO
16326,NO
6656,NO
23172,NO
34668,NO
21991,YES
13459,YES
32369,YES
39980,NO
32199,YES
3487,YES
23360,NO
29418,NO
6275,YES
41974,NO
23415,YES
4377,YES
6513,YES
37427,YES
39366,NO
27972,NO
26846,NO
30489,YES
35482,NO
13010,NO
804,NO
7941,YES
21783,YES
35582,NO
39049,YES
27090,NO
19025,YES
4459,YES
35962,NO
33719,YES
33214,NO
22818,NO
14162,NO
141,YES
2836,NO
35888,NO
29317,YES
9961,YES
14976,NO
30817,YES
4546,NO
8647,YES
21687,YES
11400,NO
17543,YES
2227,YES
32049,YES
37007,YES
7552,NO
31374,NO
11881,YES
16749,YES
4600,NO
39833,YES
18318,NO
39674,NO
42198,NO
42474,NO
13223,YES
32613,YES
31660,NO
17100,NO
640,NO
28713,YES
22217,YES
30420,NO
13397,YES
21135,YES
20404,NO
24741,YES
516,NO
39148,NO
2597,YES
12747,YES
1054,NO
9860,NO
43418,NO
37052,NO
11050,NO
12738,NO
1867,YES
39870,NO
29646,NO
36220,NO
31165,YES
12189,YES
8871,YES
35712,NO
8002,NO
20758,NO
16517,YES
30843,YES
22116,NO
23485,YES
7166,NO
27723,YES
26312,NO
39585,YES
10459,YES
8123,YES
7005,YES
38377,YES
28356,NO
21241,YES
25906,NO
30816,NO
14203,YES
7059,YES
3276,NO
28460,NO
3709,YES
11897,YES
18734,NO
10442,NO
20538,NO
19918,NO
34630,NO
8825,YES
42743,YES
39331,YES
8886,NO
24644,NO
1288,NO
2471,YES
34053,YES
5513,YES
21938,NO
39666,NO
4045,YES
26813,YES
39953,YES
32192,NO
15428,NO
27716,NO
28270,NO
36358,NO
38843,YES
7331,YES
7837,YES
5926,NO
35135,YES
15704,NO
21399,YES
26657,YES
28977,YES
37054,NO
5135,YES
4384,NO
8120,NO
14486,NO
11424,NO
27008,NO
29577,YES
5455,YES
33551,YES
34417,YES
32756,NO
43513,YES
9776,NO
31501,YES
28636,NO
36080,NO
18814,NO
27865,YES
1250,NO
9695,YES
15069,YES
40591,YES
15542,NO
23992,NO
34535,YES
42365,YES
32830,NO
2030,NO
19730,NO
13683,YES
14915,YES
29829,YES
26462,NO
17328,NO
6279,YES
35386,NO
12320,NO
6158,NO
3762,NO
10141,YES
36857,YES
16536,NO
36986,NO
26584,NO
22041,YES
20682,NO
10585,YES
28946,NO
29465,YES
10650,NO
4666,NO
20715,YES
15062,NO
43412,NO
34079,YES
6522,NO
30196,NO
32523,YES
12557,YES
1207,YES
17835,YES
2998,NO
24433,YES
12479,YES
12442,NO
9545,YES
39218,NO
28056,NO
42911,YES
39128,NO
12278,NO
9221,YES
22839,YES
20210,NO
13720,NO
3491,YES
8269,YES
7164,NO
21909,YES
21670,NO
33146,NO
33463,YES
32441,YES
4021,YES
35477,YES
25191,YES
29044,NO
25823,YES
32638,NO
35998,NO
3013,YES
39670,NO
28933,YES
12220,NO
30570,NO
27074,NO
9288,NO
11874,NO
30969,YES
31138,NO
5178,NO
32851,YES
41622,NO
3643,YES
3548,NO
33217,YES
39400,NO
23946,NO
22489,YES
43864,NO
23830,NO
25815,YES
41971,YES
24660,NO
9384,NO
26498,NO
9501,YES
41922,NO
1227,YES
11254,NO
34317,YES
34230,NO
21954,NO
17724,NO
5501,YES
21672,NO
29130,NO
41600,NO
2625,YES
22254,NO
35091,YES
34237,YES
19633,YES
18436,NO
14355,YES
37410,NO
28321,YES
41117,YES
42714,NO
23072,NO
925,YES
38606,NO
29994,NO
1695,YES
17426,NO
2554,NO
9032,NO
13048,NO
35688,NO
17376,NO
19510,NO
10959,YES
22914,NO
35329,YES
19909,YES
11750,NO
37050,NO
26667,YES
6903,YES
10747,YES
13343,YES
15507,YES
15953,YES
33369,YES
43700,NO
9014,NO
41180,NO
244,NO
11434,NO
1755,YES
34124,NO
37560,NO
20983,YES
21586,NO
2814,NO
31854,NO
9314,NO
8454,NO
6121,YES
42435,YES
13504,NO
35325,YES
2898,NO
30316,NO
14954,NO
32372,NO
26180,NO
20732,NO
41992,NO
5606,NO
19313,YES
10443,YES
9467,YES
18831,YES
552,NO
13130,NO
25833,YES
3200,NO
42031,YES
7803,YES
2074,NO
11534,NO
549,YES
25748,NO
19858,NO
43860,NO
37554,NO
187,YES
13592,NO
41536,NO
37076,NO
41329,YES
29626,NO
11842,NO
7145,YES
42914,NO
16950,NO
16923,YES
43672,NO
27753,YES
36046,NO
18510,NO
19667,YES
38789,YES
9472,NO
33700,NO
36278,NO
8522,NO
18243,YES
17927,YES
8399,YES
38855,YES
14158,NO
16873,YES
31443,YES
31339,YES
4273,YES
9359,YES
3633,YES
30440,NO
23700,NO
19671,YES
16339,YES
42913,YES
26602,NO
27339,YES
36052,NO
10569,YES
36230,NO
7643,YES
4355,YES
33057,YES
27444,NO
41467,YES
43750,NO
31971,YES
1622,NO
26878,NO
39878,NO
40868,NO
11292,NO
40582,NO
12891,YES
40791,YES
28362,NO
32697,YES
16884,NO
34551,YES
37181,YES
28923,YES
35478,NO
11679,YES
41041,YES
17513,YES
17975,YES
38473,YES
6694,NO
41980,NO
39221,YES
34961,YES
39534,NO
42229,YES
35057,YES
43128,NO
4305,YES
12539,YES
13790,NO
24040,NO
40236,NO
40007,YES
11472,NO
24240,NO
29009,YES
35788,NO
35273,YES
37596,NO
21251,YES
12598,NO
28840,NO
33598,NO
17304,NO
26426,NO
34295,YES
25670,NO
13438,NO
5270,NO
1102,NO
7351,YES
21915,YES
32859,YES
3884,NO
11224,NO
10570,NO
15571,YES
9890,NO
37982,NO
22610,NO
27745,YES
8308,NO
7737,YES
43738,NO
37565,YES
6219,YES
9233,YES
12118,NO
24686,NO
14854,NO
36835,YES
24859,YES
29911,YES
16758,NO
13211,YES
12736,NO
26358,NO
42390,NO
14958,NO
9012,NO
35683,YES
21812,NO
18079,YES
26647,YES
6459,YES
29989,YES
17838,NO
14401,YES
881,YES
36465,YES
18275,YES
15887,YES
33547,YES
36670,NO
41418,NO
18403,YES
25192,NO
12406,NO
41908,NO
16405,YES
43181,YES
9043,YES
12742,NO
2292,NO
27199,YES
206,NO
2881,YES
2385,YES
11978,NO
32736,NO
23117,YES
33374,NO
5510,NO
32129,YES
34220,NO
31745,YES
18789,YES
35078,NO
4193,YES
43952,NO
43618,NO
39705,YES
25542,NO
23531,YES
38121,YES
16347,YES
37415,YES
22582,NO
2927,YES
10889,YES
43975,YES
43936,NO
17658,NO
41204,NO
10122,NO
15801,YES
16027,YES
39493,YES
11156,NO
38268,NO
33359,YES
20821,YES
29446,NO
35122,NO
18993,YES
31067,YES
41392,NO
4461,YES
17680,NO
4393,YES
9954,NO
10115,YES
24702,NO
36075,YES
7854,NO
10328,NO
16910,NO
16996,NO
5781,YES
17938,NO
24954,NO
37447,YES
17592,NO
20841,YES
17398,NO
25646,NO
28815,YES
21506,NO
31981,YES
20060,NO
27184,NO
33061,YES
40778,NO
25131,YES
38011,YES
40528,NO
33736,NO
17298,NO
8685,YES
11574,NO
38878,NO
22521,YES
16331,YES
34249,YES
24090,NO
1938,NO
33650,NO
1240,NO
25469,YES
25458,NO
29270,NO
28887,YES
11151,YES
15555,YES
28220,NO
1881,YES
17978,NO
18760,NO
6316,NO
31124,NO
25049,YES
24705,YES
13186,NO
13564,NO
34764,NO
24565,YES
12868,NO
13204,NO
19154,NO
41802,NO
23463,YES
9725,YES
19198,NO
38434,NO
30308,NO
286,NO
26993,YES
3109,YES
26390,NO
16949,YES
226,NO
7774,NO
1572,NO
28678,NO
19226,NO
10061,YES
26944,NO
16227,YES
9338,NO
15475,YES
41580,NO
25757,YES
37168,NO
32788,NO
31197,YES
10051,YES
29339,YES
3472,NO
11718,NO
36732,NO
4263,YES
34550,NO
31446,NO
20754,NO
160,NO
1155,YES
26099,YES
702,NO
17966,NO
37284,NO
34001,YES
26862,NO
1998,NO
