FlightRecord,IsDepDelayed
27316,YES
18320,YES
25735,NO
7191,YES
8959,NO
17797,YES
11067,NO
2340,NO
30443,NO
32740,NO
32329,NO
17725,NO
41345,YES
23929,NO
49,YES
7868,YES
43771,YES
420,YES
22965,NO
19199,YES
29526,NO
33621,NO
30273,YES
42045,NO
37243,NO
24829,YES
2710,NO
4048,NO
7045,YES
23203,NO
16512,NO
16480,YES
26383,YES
15356,YES
6758,YES
17190,NO
23795,YES
35369,NO
23493,YES
11051,NO
31400,NO
40277,YES
37190,NO
43476,NO
19021,NO
18380,NO
4061,NO
21381,NO
6771,YES
36625,NO
43485,YES
43069,NO
43457,YES
24168,NO
13787,NO
14864,YES
31438,YES
40368,NO
30864,NO
40576,NO
13163,YES
3541,NO
43202,NO
1480,YES
35715,NO
5004,YES
7892,YES
6406,YES
40819,YES
25613,NO
28333,YES
17414,NO
8742,NO
32180,NO
2681,YES
7630,YES
33602,NO
22662,NO
24497,YES
41633,YES
1869,YES
29392,YES
1588,YES
33274,NO
3758,YES
38495,NO
37697,YES
32777,NO
32275,YES
41414,YES
34466,NO
4324,YES
23863,YES
1849,NO
2269,YES
25448,NO
7291,NO
5357,YES
24313,NO
25890,YES
13765,YES
40612,YES
29208,NO
5146,YES
21037,YES
864,NO
20409,NO
10935,YES
20026,NO
18593,NO
14190,YES
9868,NO
28507,NO
12577,YES
14918,NO
43026,YES
20041,YES
36467,NO
9907,NO
36489,YES
42552,YES
14497,YES
12990,YES
6143,YES
5037,NO
26067,NO
28861,NO
38016,NO
9619,YES
41093,NO
28066,YES
25832,YES
26457,YES
18659,NO
25740,NO
39142,NO
39899,YES
6153,NO
24037,YES
42203,NO
21577,NO
15077,YES
12129,YES
18046,YES
34956,YES
39016,YES
41021,NO
2063,NO
34892,NO
16451,YES
28775,NO
9062,NO
7529,NO
27365,YES
16385,YES
4587,NO
6861,YES
28800,YES
14991,NO
27158,NO
2330,YES
15169,YES
13276,YES
23306,NO
2788,YES
18206,NO
24850,NO
41330,YES
410,YES
24179,YES
23684,YES
25780,NO
24001,YES
26612,NO
18533,NO
33588,YES
19545,YES
36957,YES
772,NO
43900,NO
20528,NO
22272,YES
21599,YES
36799,YES
43138,YES
35483,NO
1003,YES
20473,NO
22754,NO
25915,YES
21478,YES
19288,YES
5338,YES
16376,YES
42379,YES
41798,NO
38524,NO
37663,YES
34744,YES
39376,NO
3567,NO
16508,YES
35599,YES
38283,NO
16785,YES
32596,YES
6361,YES
11482,YES
1068,YES
28103,NO
2262,NO
16699,YES
9605,YES
1111,YES
31460,NO
34344,NO
31348,NO
28569,NO
12110,YES
6282,YES
26150,YES
11707,NO
31634,YES
8064,YES
20202,YES
25610,YES
21116,NO
20349,YES
21426,NO
32629,NO
17854,NO
4915,YES
34083,NO
35233,NO
38354,NO
5002,NO
22300,NO
436,YES
29724,NO
6117,YES
1736,YES
18965,NO
24123,YES
27979,YES
40782,YES
39929,NO
27371,NO
19480,YES
14840,YES
40400,YES
40127,YES
4530,YES
19615,NO
33915,YES
12311,YES
1540,YES
27387,NO
27839,YES
2960,YES
26105,NO
16413,YES
21215,YES
35270,NO
11861,YES
30129,NO
2703,YES
18089,YES
35211,NO
29211,YES
22501,YES
35899,NO
2053,NO
4767,NO
3721,NO
21694,YES
10613,NO
2406,YES
30321,NO
17778,YES
13477,NO
17431,NO
750,YES
36018,NO
28019,YES
20774,NO
7093,YES
5188,YES
14313,YES
19086,NO
18905,YES
26883,NO
32584,NO
9068,NO
40882,YES
29822,NO
3850,YES
14636,NO
39008,NO
25564,NO
13498,YES
6035,YES
1305,NO
11168,YES
5378,NO
2954,NO
36086,YES
9723,NO
36434,YES
34281,YES
4841,NO
6473,YES
40462,YES
1317,NO
12812,YES
21105,YES
18286,NO
36209,NO
18853,YES
5235,YES
6829,NO
24115,YES
24690,NO
34772,YES
748,YES
43815,YES
3041,YES
20011,YES
26999,YES
4828,NO
17715,YES
30220,NO
23391,NO
30,NO
10306,YES
26825,YES
25088,YES
19341,YES
32689,NO
5545,YES
14950,YES
26989,NO
13283,NO
13287,NO
14858,NO
25984,YES
27863,YES
9657,YES
10123,YES
25034,YES
9905,YES
22396,YES
2955,NO
39983,YES
31853,NO
31820,NO
16710,YES
24630,NO
35269,NO
7061,YES
14239,YES
18893,NO
41596,NO
15854,YES
11103,YES
4771,NO
31421,YES
31280,NO
3082,YES
15167,NO
43139,YES
39860,YES
16249,NO
20499,YES
32938,NO
34503,NO
32099,YES
42167,YES
26734,NO
36214,NO
30737,NO
13052,NO
33760,NO
25350,YES
24341,YES
2079,YES
3579,YES
23568,YES
6177,YES
16670,YES
7104,YES
21,YES
34276,NO
16822,NO
25698,YES
29968,NO
13735,NO
29290,NO
38387,NO
23193,NO
43647,YES
32173,YES
37470,NO
31311,YES
38239,YES
24939,YES
359,NO
22099,NO
5657,YES
42008,YES
27061,YES
36910,NO
36802,NO
35510,NO
38729,NO
3440,NO
7182,NO
28319,YES
29240,YES
7862,YES
43524,YES
32808,YES
9813,YES
26314,NO
14066,YES
8733,NO
28698,NO
1700,NO
34229,NO
2372,NO
2446,YES
37296,NO
40739,YES
5906,NO
8519,NO
132,YES
9399,NO
9825,YES
7327,NO
31018,NO
43237,YES
38940,YES
1940,YES
31155,NO
39420,NO
30954,YES
17699,NO
16444,YES
39497,NO
37698,NO
38087,NO
31222,YES
13549,NO
33734,NO
15927,YES
14687,YES
21073,NO
16437,NO
13049,NO
41477,YES
27864,YES
33582,YES
315,YES
21001,NO
37277,YES
15045,NO
20019,YES
5012,NO
34318,NO
34775,NO
35769,NO
30933,YES
40715,YES
9700,YES
25251,NO
4606,YES
1922,NO
31032,YES
40651,YES
37182,NO
32303,NO
22335,NO
19777,NO
36602,YES
9316,YES
7279,YES
32826,YES
4901,NO
28191,YES
22989,NO
16715,NO
11951,NO
32516,NO
29144,NO
7818,YES
30161,YES
12026,YES
26567,NO
22181,YES
43914,YES
25797,NO
37787,NO
23798,YES
14568,YES
3377,NO
24507,YES
5532,NO
33936,NO
29514,YES
31092,NO
2323,NO
30324,NO
16073,NO
37460,YES
26795,YES
36831,NO
18700,NO
8660,NO
23450,NO
37356,NO
27631,NO
10610,NO
22457,NO
13771,YES
37610,YES
43310,YES
5599,NO
30457,NO
20771,YES
28831,NO
41524,YES
29656,NO
5066,NO
41219,NO
41606,YES
41568,YES
43265,YES
43187,YES
30918,YES
6695,YES
28435,NO
10452,YES
13611,NO
2371,YES
3414,NO
21539,NO
16746,YES
22388,NO
6428,YES
38135,NO
21931,NO
1644,YES
37230,NO
25852,NO
39981,YES
29477,YES
20407,YES
33364,NO
23828,YES
31738,YES
25763,YES
20372,YES
21074,NO
3159,NO
11302,NO
8446,YES
25311,NO
41194,YES
15806,YES
16118,NO
40059,YES
36110,YES
10453,NO
13161,NO
33559,NO
23085,NO
10806,YES
8104,NO
19542,YES
17073,NO
11217,YES
2410,YES
11306,NO
16253,YES
24451,YES
6572,YES
3272,YES
15127,YES
27377,NO
146,YES
6064,NO
38523,NO
14683,YES
23127,YES
5165,NO
39098,NO
36553,NO
19242,NO
34069,YES
14863,YES
41679,NO
23614,YES
22328,NO
2863,NO
29213,YES
19860,NO
13433,YES
29792,NO
31590,NO
23480,NO
43209,YES
40787,NO
29021,NO
3523,YES
9896,NO
22332,YES
25781,YES
18517,NO
28392,NO
23933,YES
23424,YES
17848,NO
11129,NO
13718,YES
10828,YES
27399,NO
15670,NO
23107,YES
18168,YES
27581,NO
34039,NO
28414,NO
1243,YES
17981,YES
7490,YES
5289,YES
21242,YES
8295,YES
860,YES
40793,YES
23270,YES
25468,NO
21204,YES
23664,NO
7309,NO
28468,NO
31282,NO
19267,NO
3020,NO
22997,YES
16825,YES
35109,YES
41368,YES
16198,NO
27608,NO
6220,YES
30254,YES
23021,NO
4474,NO
37403,YES
20231,NO
6888,NO
3550,YES
33583,YES
14102,NO
12528,NO
32244,NO
24743,YES
26402,YES
20926,NO
13728,NO
22875,NO
4299,YES
4573,NO
25511,NO
28251,NO
5043,YES
26395,NO
43340,YES
38189,NO
14165,NO
3383,NO
25730,NO
11364,NO
16956,NO
24942,YES
10972,YES
18575,NO
41454,NO
15742,YES
4026,YES
19121,YES
35710,NO
25335,YES
27003,YES
680,NO
41563,YES
18297,NO
30643,NO
2029,NO
22773,NO
5721,YES
25600,NO
43573,YES
30395,NO
4854,YES
10059,NO
21071,YES
3711,YES
21619,YES
14637,NO
41662,YES
5980,YES
20425,NO
37753,NO
3792,YES
18546,NO
26517,YES
9353,YES
7031,YES
25659,NO
23766,YES
21021,NO
20466,NO
3659,YES
15033,YES
26090,NO
38837,YES
29461,NO
35979,YES
39053,YES
14763,NO
8153,NO
28702,YES
23899,NO
14410,YES
20021,YES
28968,YES
38960,YES
37101,YES
31619,NO
34805,NO
2700,YES
28929,NO
31154,NO
17915,YES
13948,YES
7787,NO
29036,NO
39535,YES
11706,NO
17664,YES
4944,YES
20249,YES
15351,YES
8101,YES
24928,NO
13737,YES
37862,YES
10174,NO
31578,YES
10750,NO
13699,YES
5306,NO
24113,YES
7381,YES
35721,NO
22475,NO
38716,NO
42470,YES
35106,YES
34727,NO
43570,YES
22060,NO
5794,YES
1885,YES
14302,YES
11335,YES
35011,YES
42855,YES
29050,NO
30667,NO
13855,YES
29931,NO
16678,YES
33040,NO
21773,NO
35752,NO
28481,YES
9216,NO
23826,YES
10818,YES
20655,NO
33198,NO
35459,YES
1656,YES
40110,NO
14498,YES
39168,NO
14123,YES
6878,YES
19397,YES
13798,YES
36719,YES
40642,NO
19796,YES
28995,NO
2765,YES
42539,YES
16368,NO
37924,NO
2915,YES
26701,NO
35145,NO
28722,YES
29266,NO
32136,NO
32556,NO
43662,NO
31399,NO
633,YES
18319,YES
24538,NO
40836,YES
18506,NO
33684,YES
23043,YES
20967,YES
41736,NO
43307,YES
41281,NO
2028,NO
14839,YES
17524,YES
35517,NO
26852,NO
37650,YES
23547,NO
39487,YES
6574,YES
26681,NO
23567,YES
8027,YES
7138,NO
41302,YES
26628,NO
3553,NO
17909,NO
31907,YES
18568,NO
42437,YES
16537,YES
14740,NO
34456,NO
38398,YES
39427,NO
30936,YES
2843,YES
29873,NO
9696,NO
24112,NO
22563,NO
35583,NO
31232,NO
20836,NO
6628,YES
477,NO
13646,NO
7689,YES
21693,YES
21198,YES
19838,YES
627,YES
16284,YES
32606,NO
10312,YES
15908,NO
34841,YES
27200,NO
16779,NO
33283,NO
22891,YES
18470,NO
8191,YES
38556,NO
32718,NO
6691,YES
40280,YES
35552,YES
3942,NO
8766,NO
37842,NO
9378,NO
38048,NO
28238,NO
37737,NO
16232,YES
30729,NO
502,YES
8077,NO
14472,YES
22018,NO
13114,NO
6981,YES
15452,YES
17629,NO
10163,NO
36554,NO
14884,YES
2600,YES
25853,NO
24625,NO
19940,YES
21359,YES
19844,YES
24879,YES
36252,NO
41407,YES
42962,YES
20280,YES
25134,YES
794,NO
17250,NO
3465,NO
27028,YES
7002,NO
13415,YES
18604,NO
16063,YES
22668,YES
36372,NO
2082,YES
41730,YES
6823,NO
29992,NO
37283,NO
34526,NO
10094,YES
23776,NO
30966,NO
4880,YES
3105,YES
37538,NO
31196,YES
197,YES
13623,NO
38129,NO
14642,NO
41595,NO
1556,NO
29122,NO
36171,YES
15684,YES
35244,NO
38006,YES
30981,NO
40102,YES
18052,YES
25451,NO
37135,NO
8177,YES
36378,NO
8398,YES
25213,NO
13973,NO
15531,YES
5313,NO
16465,YES
12585,YES
10893,NO
8712,YES
28430,NO
7282,YES
38724,YES
31283,NO
21150,YES
20753,NO
23998,NO
21548,YES
36193,NO
20679,NO
2463,YES
36715,NO
10476,NO
31113,YES
977,YES
31812,YES
12512,NO
1543,YES
9881,NO
19184,NO
12879,YES
9040,NO
30958,YES
21604,YES
37271,YES
40873,NO
7590,YES
2952,NO
33738,YES
19410,YES
9065,YES
36837,NO
1153,YES
28767,YES
39698,NO
41584,NO
30012,YES
19346,YES
10911,YES
34611,NO
14187,YES
33848,NO
9450,NO
37746,NO
25919,NO
9945,YES
5067,YES
21855,YES
18131,YES
41872,YES
11831,YES
6736,YES
15137,YES
14729,YES
40411,YES
19743,NO
41402,NO
1093,YES
983,YES
9042,YES
2365,YES
4515,YES
23018,YES
40103,YES
30555,NO
6719,YES
25228,NO
15149,YES
5481,YES
21803,YES
38864,YES
23831,YES
30166,YES
24964,NO
21947,YES
33779,NO
13093,YES
12467,YES
39020,NO
9169,YES
6467,NO
33508,NO
6952,YES
9784,YES
15620,YES
43454,YES
41590,YES
29463,YES
9112,NO
2636,YES
40838,YES
27108,NO
6360,YES
37064,YES
37146,NO
39416,YES
13157,YES
34543,YES
27821,YES
27866,NO
7256,NO
16916,YES
23594,NO
60,YES
8821,NO
4315,YES
33326,NO
40359,YES
41949,YES
38471,NO
14849,NO
83,YES
12113,NO
42533,YES
11522,NO
8577,NO
20256,NO
10143,NO
35413,NO
26339,NO
26104,YES
36928,YES
19072,NO
10309,NO
12061,NO
17191,YES
30591,NO
18104,YES
18666,NO
7876,YES
40518,NO
9861,NO
19181,YES
33563,NO
12617,NO
19987,NO
6947,YES
3511,YES
20950,NO
41094,YES
28394,NO
338,YES
39609,YES
10798,NO
30472,NO
19445,YES
29734,YES
731,YES
33808,NO
19320,NO
16326,YES
6656,YES
23172,NO
34668,YES
21991,NO
13459,YES
32369,NO
39980,YES
32199,NO
3487,NO
23360,NO
29418,YES
6275,YES
41974,YES
23415,NO
4377,YES
6513,YES
37427,YES
39366,NO
27972,YES
26846,YES
30489,YES
35482,YES
13010,NO
804,YES
7941,YES
21783,YES
35582,YES
39049,NO
27090,NO
19025,NO
4459,NO
35962,NO
33719,NO
33214,NO
22818,YES
14162,YES
141,YES
2836,NO
35888,YES
29317,NO
9961,YES
14976,NO
30817,NO
4546,YES
8647,NO
21687,YES
11400,YES
17543,YES
2227,YES
32049,NO
37007,NO
7552,YES
31374,NO
11881,YES
16749,YES
4600,NO
39833,NO
18318,NO
39674,NO
42198,YES
42474,YES
13223,YES
32613,NO
31660,YES
17100,NO
640,NO
28713,NO
22217,NO
30420,NO
13397,YES
21135,NO
20404,NO
24741,NO
516,YES
39148,NO
2597,YES
12747,YES
1054,YES
9860,NO
43418,YES
37052,NO
11050,YES
12738,YES
1867,YES
39870,YES
29646,NO
36220,YES
31165,YES
12189,YES
8871,NO
35712,NO
8002,YES
20758,YES
16517,NO
30843,YES
22116,NO
23485,NO
7166,YES
27723,NO
26312,NO
39585,YES
10459,NO
8123,YES
7005,NO
38377,NO
28356,NO
21241,YES
25906,YES
30816,NO
14203,NO
7059,NO
3276,YES
28460,YES
3709,NO
11897,YES
18734,YES
10442,NO
20538,NO
19918,YES
34630,NO
8825,NO
42743,YES
39331,NO
8886,NO
24644,YES
1288,YES
2471,YES
34053,NO
5513,NO
21938,NO
39666,YES
4045,NO
26813,NO
39953,NO
32192,NO
15428,YES
27716,YES
28270,NO
36358,YES
38843,YES
7331,YES
7837,NO
5926,NO
35135,YES
15704,NO
21399,NO
26657,NO
28977,NO
37054,YES
5135,YES
4384,NO
8120,NO
14486,YES
11424,YES
27008,NO
29577,NO
5455,YES
33551,NO
34417,YES
32756,NO
43513,YES
9776,NO
31501,YES
28636,NO
36080,YES
18814,YES
27865,YES
1250,YES
9695,NO
15069,YES
40591,NO
15542,YES
23992,YES
34535,NO
42365,YES
32830,NO
2030,YES
19730,YES
13683,YES
14915,YES
29829,YES
26462,YES
17328,YES
6279,YES
35386,NO
12320,NO
6158,YES
3762,NO
10141,YES
36857,YES
16536,YES
36986,NO
26584,NO
22041,NO
20682,YES
10585,NO
28946,NO
29465,NO
10650,NO
4666,NO
20715,YES
15062,YES
43412,YES
34079,NO
6522,YES
30196,NO
32523,NO
12557,YES
1207,YES
17835,YES
2998,YES
24433,YES
12479,NO
12442,YES
9545,YES
39218,NO
28056,YES
42911,YES
39128,NO
12278,YES
9221,NO
22839,NO
20210,YES
13720,YES
3491,YES
8269,NO
7164,NO
21909,NO
21670,NO
33146,YES
33463,NO
32441,NO
4021,YES
35477,NO
25191,YES
29044,NO
25823,NO
32638,NO
35998,YES
3013,YES
39670,YES
28933,NO
12220,YES
30570,YES
27074,NO
9288,NO
11874,YES
30969,NO
31138,NO
5178,NO
32851,YES
41622,YES
3643,NO
3548,NO
33217,NO
39400,NO
23946,NO
22489,NO
43864,YES
23830,YES
25815,YES
41971,YES
24660,YES
9384,NO
26498,YES
9501,NO
41922,YES
1227,YES
11254,YES
34317,YES
34230,NO
21954,YES
17724,NO
5501,YES
21672,YES
29130,NO
41600,YES
2625,YES
22254,YES
35091,NO
34237,YES
19633,YES
18436,YES
14355,YES
37410,YES
28321,YES
41117,YES
42714,YES
23072,NO
925,YES
38606,NO
29994,NO
1695,YES
17426,NO
2554,YES
9032,YES
13048,NO
35688,YES
17376,YES
19510,YES
10959,NO
22914,NO
35329,NO
19909,YES
11750,YES
37050,YES
26667,YES
6903,NO
10747,NO
13343,NO
15507,YES
15953,YES
33369,NO
43700,YES
9014,YES
41180,YES
244,YES
11434,YES
1755,YES
34124,NO
37560,YES
20983,YES
21586,NO
2814,YES
31854,NO
9314,NO
8454,YES
6121,YES
42435,NO
13504,YES
35325,NO
2898,NO
30316,NO
14954,YES
32372,NO
26180,NO
20732,YES
41992,NO
5606,NO
19313,YES
10443,YES
9467,YES
18831,YES
552,NO
13130,NO
25833,YES
3200,YES
42031,YES
7803,NO
2074,YES
11534,NO
549,NO
25748,YES
19858,YES
43860,NO
37554,YES
187,YES
13592,NO
41536,YES
37076,YES
41329,NO
29626,NO
11842,YES
7145,NO
42914,YES
16950,NO
16923,YES
43672,YES
27753,NO
36046,YES
18510,NO
19667,NO
38789,NO
9472,YES
33700,YES
36278,YES
8522,NO
18243,NO
17927,YES
8399,NO
38855,NO
14158,YES
16873,YES
31443,NO
31339,NO
4273,YES
9359,NO
3633,NO
30440,NO
23700,YES
19671,NO
16339,YES
42913,NO
26602,YES
27339,NO
36052,YES
10569,NO
36230,YES
7643,YES
4355,NO
33057,NO
27444,YES
41467,YES
43750,YES
31971,NO
1622,YES
26878,NO
39878,NO
40868,NO
11292,NO
40582,NO
12891,NO
40791,NO
28362,NO
32697,NO
16884,YES
34551,NO
37181,NO
28923,YES
35478,NO
11679,YES
41041,YES
17513,YES
17975,NO
38473,YES
6694,YES
41980,YES
39221,NO
34961,NO
39534,YES
42229,YES
35057,NO
43128,NO
4305,YES
12539,NO
13790,YES
24040,YES
40236,YES
40007,YES
11472,YES
24240,YES
29009,YES
35788,NO
35273,YES
37596,NO
21251,YES
12598,YES
28840,NO
33598,NO
17304,YES
26426,YES
34295,NO
25670,YES
13438,NO
5270,NO
1102,NO
7351,NO
21915,YES
32859,YES
3884,NO
11224,YES
10570,NO
15571,YES
9890,NO
37982,NO
22610,NO
27745,NO
8308,NO
7737,YES
43738,YES
37565,YES
6219,YES
9233,YES
12118,YES
24686,NO
14854,NO
36835,YES
24859,YES
29911,NO
16758,NO
13211,YES
12736,YES
26358,YES
42390,YES
14958,YES
9012,YES
35683,YES
21812,YES
18079,YES
26647,NO
6459,YES
29989,NO
17838,NO
14401,YES
881,NO
36465,NO
18275,NO
15887,YES
33547,NO
36670,NO
41418,YES
18403,NO
25192,NO
12406,NO
41908,YES
16405,YES
43181,YES
9043,NO
12742,YES
2292,NO
27199,YES
206,NO
2881,YES
2385,YES
11978,YES
32736,NO
23117,YES
33374,NO
5510,NO
32129,NO
34220,NO
31745,YES
18789,YES
35078,YES
4193,YES
43952,YES
43618,YES
39705,YES
25542,NO
23531,YES
38121,NO
16347,YES
37415,NO
22582,NO
2927,YES
10889,YES
43975,NO
43936,YES
17658,NO
41204,YES
10122,YES
15801,YES
16027,YES
39493,YES
11156,YES
38268,YES
33359,NO
20821,YES
29446,YES
35122,YES
18993,NO
31067,NO
41392,YES
4461,YES
17680,NO
4393,NO
9954,NO
10115,YES
24702,YES
36075,YES
7854,YES
10328,NO
16910,YES
16996,YES
5781,YES
17938,YES
24954,YES
37447,YES
17592,YES
20841,YES
17398,NO
25646,YES
28815,NO
21506,NO
31981,NO
20060,NO
27184,YES
33061,YES
40778,YES
25131,NO
38011,NO
40528,NO
33736,NO
17298,YES
8685,YES
11574,YES
38878,NO
22521,NO
16331,YES
34249,NO
24090,YES
1938,YES
33650,NO
1240,YES
25469,YES
25458,NO
29270,YES
28887,NO
11151,YES
15555,NO
28220,NO
1881,YES
17978,YES
18760,NO
6316,YES
31124,NO
25049,YES
24705,YES
13186,YES
13564,YES
34764,NO
24565,NO
12868,YES
13204,NO
19154,NO
41802,NO
23463,YES
9725,YES
19198,YES
38434,NO
30308,NO
286,NO
26993,NO
3109,NO
26390,YES
16949,YES
226,YES
7774,NO
1572,YES
28678,YES
19226,NO
10061,NO
26944,YES
16227,YES
9338,NO
15475,YES
41580,YES
25757,NO
37168,YES
32788,NO
31197,YES
10051,NO
29339,NO
3472,YES
11718,YES
36732,NO
4263,NO
34550,NO
31446,NO
20754,YES
160,NO
1155,YES
26099,NO
702,NO
17966,YES
37284,NO
34001,YES
26862,NO
1998,YES
